Alpha,Beta,BinaryCondition,Condition,Delta,Gamma,TernaryCondition,Theta
0.6575567256,0.2716156433,,AnestheticInjection,6.6784103496,0.1312572691,InBetween,1.4214507464
0.4725201715,0.1794480938,Unconscious,Anesthetized,5.5353515637,0.1023264778,Unconscious,1.0566164268
0.4603466085,0.1718748289,Conscious,AwakeEyesClosed,1.7118628468,0.0778028404,Conscious,0.5957055383
0.4864541593,0.2508940699,Conscious,AwakeEyesOpened,3.5367279776,0.1312005687,Conscious,0.964434704
0.3048727104,0.1140421898,,AntagonistInjection,2.8890106325,0.0562284574,InBetween,0.6303243859
0.540793595,0.3088200073,,RecoveryEyesClosed,3.8158530192,0.1882177597,InBetween,0.8956988226
0.3797736309,0.1876910102,,RecoveryEyesOpened,2.6182311503,0.1066649309,InBetween,0.7394941774
0.669341245,0.3714002035,,AnestheticInjection,2.6935792821,0.236900892,InBetween,1.0154491464
0.4132778788,0.1714843867,Unconscious,Anesthetized,3.8084326596,0.1084090974,Unconscious,0.8754576412
0.5342730434,0.2196070132,Conscious,AwakeEyesClosed,3.5879394196,0.1144398306,Conscious,0.7312410242
0.6311076799,0.3789619207,Conscious,AwakeEyesOpened,3.6694393134,0.2178742388,Conscious,1.0241997426
0.253022555,0.1001795175,,AntagonistInjection,1.7931609322,0.0541649447,InBetween,0.417579023
0.6118378246,0.3550929641,,RecoveryEyesClosed,5.3704139965,0.2408396655,InBetween,1.0827318453
0.3781036579,0.1982412138,,RecoveryEyesOpened,1.731592983,0.1138178836,InBetween,0.675859805
0.5688520682,0.3093093604,,AnestheticInjection,2.122015747,0.1926852079,InBetween,0.7965957239
0.3576914515,0.154636991,Unconscious,Anesthetized,3.6719899822,0.1092812587,Unconscious,0.7434429212
0.4642528811,0.1631629861,Conscious,AwakeEyesClosed,1.5272394241,0.0721566615,Conscious,0.6366263728
0.4391085249,0.2403765348,Conscious,AwakeEyesOpened,1.4977776998,0.1244274379,Conscious,0.6943595723
0.207857464,0.1060687468,,AntagonistInjection,1.5726493193,0.0764169421,InBetween,0.3376669382
0.6071236612,0.3545017085,,RecoveryEyesClosed,3.3026899739,0.206705437,InBetween,0.9162412889
0.3657326032,0.194595431,,RecoveryEyesOpened,1.5404409097,0.1095955633,InBetween,0.6121111463
0.6472676284,0.2524162262,Unconscious,Sleeping,2.94736847,0.0976706885,Unconscious,1.0176079445
0.269438946,0.103353103,Conscious,AwakeEyesClosed,0.9675778596,0.036299799,Conscious,0.4074486176
0.5839133594,0.2381094934,Unconscious,Sleeping,2.918743576,0.094037256,Unconscious,0.9547348312
0.2882720574,0.14689057,Conscious,AwakeEyesOpened,1.4792492184,0.0656770233,Conscious,0.504708661
0.6500993805,0.2404668109,Unconscious,Sleeping,3.736881083,0.0934760364,Unconscious,1.1512381189
0.2397758331,0.0852226875,Conscious,AwakeEyesClosed,1.0563778041,0.0319402035,Conscious,0.403293804
0.4423699205,0.160611537,Unconscious,Sleeping,2.1353360151,0.0624276044,Unconscious,0.7527526257
0.3014903373,0.1629179057,Conscious,AwakeEyesOpened,1.653883989,0.0786707878,Conscious,0.5275536688
0.5568602215,0.228421153,Unconscious,Sleeping,3.0588943267,0.0948760556,Unconscious,0.9315169892
0.3154400964,0.1185809906,Conscious,AwakeEyesClosed,1.8439207009,0.0452130217,Conscious,0.5656704247
0.5744913555,0.2253523936,Unconscious,Sleeping,2.9692706446,0.0884136081,Unconscious,0.9686814973
0.2407603174,0.0922434638,Conscious,AwakeEyesClosed,1.114944429,0.0360934371,Conscious,0.4110348102
0.2393405702,0.1271505343,Conscious,AwakeEyesOpened,1.3551418274,0.0535701117,Conscious,0.4378968741
0.4035312972,0.1471901284,Conscious,AwakeEyesClosed,1.7489749074,0.0523363191,Conscious,0.6437037764
0.3611937341,0.1867538209,Conscious,AwakeEyesOpened,2.0845146727,0.0830109385,Conscious,0.6032133688
0.0463723965,0.0217993683,,AnestheticInjection,0.379779519,0.0152569918,InBetween,0.0961496475
0.1164016618,0.0532680743,Unconscious,Anesthetized,1.1801882293,0.0395064759,Unconscious,0.2759975702
0.1547247486,0.0784856927,,RecoveryEyesClosed,1.1139838242,0.0512996182,InBetween,0.2709415438
0.2195207219,0.1051251531,,RecoveryEyesOpened,1.1568039737,0.0575658724,InBetween,0.3716320761
0.4585434685,0.1765034189,Conscious,AwakeEyesClosed,1.8465914894,0.065137599,Conscious,0.7153215054
0.3620498277,0.1938632419,Conscious,AwakeEyesOpened,1.5699636115,0.0909554538,Conscious,0.6059274892
0.1943451101,0.0774105121,,AnestheticInjection,1.5114883122,0.0307439206,InBetween,0.348950173
0.2839430023,0.1115956789,Unconscious,Anesthetized,1.752240578,0.0398444208,Unconscious,0.5595799153
0.354087,0.1370133934,,RecoveryEyesClosed,1.6031671923,0.0540608352,InBetween,0.5421614472
0.3011607088,0.1555998737,,RecoveryEyesOpened,1.5848908237,0.0698823008,InBetween,0.5757733487
0.3704288525,0.1440959782,Conscious,AwakeEyesClosed,1.6626514661,0.0503619623,Conscious,0.5595460654
0.3741862023,0.2065508954,Conscious,AwakeEyesOpened,1.8702958921,0.0923902708,Conscious,0.6405177198
0.1540726101,0.0903729642,,AnestheticInjection,1.7282950465,0.0408216239,InBetween,0.2593013153
0.1641116934,0.0968482224,Unconscious,Anesthetized,1.9873805512,0.0580066688,Unconscious,0.2735004612
0.2544970548,0.1147106863,,RecoveryEyesClosed,1.3361365935,0.0474498302,InBetween,0.3553131582
0.3002263229,0.1724280205,,RecoveryEyesOpened,1.9286555788,0.0827237248,InBetween,0.510475121
0.3866269934,0.1536195128,Conscious,AwakeEyesClosed,1.8451249189,0.056100281,Conscious,0.5836897232
0.4074530949,0.2177085972,Conscious,AwakeEyesOpened,2.3767535614,0.0998285229,Conscious,0.7027284566
0.121245404,0.0685722258,,AnestheticInjection,1.4260994006,0.0299580073,InBetween,0.2033879939
0.1794002184,0.1017501141,Unconscious,Anesthetized,1.7508699003,0.0522291921,Unconscious,0.2998450032
0.3382924502,0.1552197011,,RecoveryEyesClosed,2.390152229,0.0666746241,InBetween,0.5189150359
0.3203791898,0.1770883109,,RecoveryEyesOpened,2.3436896012,0.0916839863,InBetween,0.5501786726
0.2909840163,0.1209144718,Conscious,AwakeEyesClosed,1.5108328778,0.0447118985,Conscious,0.416723687
0.471585319,0.2217377635,Conscious,AwakeEyesOpened,5.5161222768,0.0960973532,Conscious,0.8693767516
0.1510254329,0.0674622497,,AnestheticInjection,1.2690233813,0.0340234358,InBetween,0.2695057677
0.123033454,0.0606558305,Unconscious,Anesthetized,1.248336697,0.0507795357,Unconscious,0.2652117075
0.2262787686,0.1113224942,,RecoveryEyesClosed,3.0479538949,0.0757218593,InBetween,0.4675693873
0.2400968492,0.1147916929,,RecoveryEyesOpened,1.8311212513,0.0688260446,InBetween,0.4330685909
0.33257569,0.1231352695,Conscious,AwakeEyesClosed,1.3483170432,0.0436008184,Conscious,0.4716850367
0.3549407828,0.1781199412,Conscious,AwakeEyesOpened,2.3272946484,0.0801548121,Conscious,0.6177247014
0.3297911008,0.129693502,,AnestheticInjection,2.0702247984,0.0438777643,InBetween,0.5779778047
0.3139637718,0.1213510766,Unconscious,Anesthetized,1.959273085,0.0389521411,Unconscious,0.5594646917
0.3701964096,0.1350077519,,RecoveryEyesClosed,1.5598986314,0.0576931917,InBetween,0.4857413802
0.2833983526,0.1467117876,,RecoveryEyesOpened,1.5634992104,0.0655497329,InBetween,0.4816712153
0.8566790009,0.3716245022,Conscious,AwakeEyesClosed,3.4759307528,0.1341178177,Conscious,1.1598936492
1.3101935199,0.5361590586,Conscious,AwakeEyesOpened,8.4485312099,0.2246360286,Conscious,2.5900789368
0.4961399932,0.1771252841,,AnestheticInjection,3.0919327449,0.0661841886,InBetween,1.1396698164
0.5811613887,0.2026493365,Unconscious,Anesthetized,4.0549932315,0.1110185817,Unconscious,1.1195431624
0.1821020677,0.0852916902,,AntagonistInjection,1.4554087111,0.0562650622,InBetween,0.4245797987
2.0098344627,0.8952257047,,RecoveryEyesClosed,10.1967964882,0.3701701436,InBetween,4.0765834488
1.3043068325,0.7040242004,,RecoveryEyesOpened,9.430820366,0.251431164,InBetween,2.6678019634
0.5944875643,0.3029495167,Conscious,AwakeEyesClosed,1.5579986078,0.1091824229,Conscious,0.6962999964
0.5934480658,0.3295086121,Conscious,AwakeEyesOpened,1.5472911968,0.1312742576,Conscious,0.8897054308
0.2414865093,0.1210816259,,AnestheticInjection,1.1901040687,0.0542882745,InBetween,0.3963342043
0.4627616204,0.1797956369,Unconscious,Anesthetized,3.6014827114,0.0959474231,Unconscious,0.9794213648
0.1932668734,0.0836946543,,AntagonistInjection,1.587217904,0.0532061204,InBetween,0.3914550143
0.3385357941,0.2556886444,,RecoveryEyesClosed,1.5991877231,0.162308285,InBetween,0.5397979199
0.3910267156,0.2208705849,,RecoveryEyesOpened,1.3430585444,0.1111916598,InBetween,0.5947196927
0.5787236299,0.3301469854,Conscious,AwakeEyesOpened,1.6675666353,0.1334277344,Conscious,0.8744635386
0.5955987967,0.3019390382,Conscious,AwakeEyesClosed,1.6237225694,0.1098096318,Conscious,0.6661229896
0.3081127777,0.1548668941,,AnestheticInjection,2.2975003342,0.0961644303,InBetween,0.5375586673
0.4957407631,0.2028488823,Unconscious,Anesthetized,3.3923791941,0.1103436429,Unconscious,0.9191162277
0.1407846727,0.0718272298,,AntagonistInjection,1.3803071698,0.0466440962,InBetween,0.2612920375
0.3713191583,0.2795679707,,RecoveryEyesClosed,2.0472612096,0.1707510824,InBetween,0.56461847
0.441624392,0.2427789066,,RecoveryEyesOpened,2.8213627316,0.1234299278,InBetween,0.6977220594
0.8640274669,0.4467868254,Conscious,AwakeEyesClosed,2.1143373262,0.1810426081,Conscious,1.1460339746
0.7642555521,0.4389074214,Conscious,AwakeEyesOpened,2.4292809381,0.1981655239,Conscious,1.253732538
0.1216670039,0.0714943972,,AnestheticInjection,0.726383723,0.0820556042,InBetween,0.2257529221
0.6486470941,0.3341585595,Unconscious,Anesthetized,3.8048652822,0.3272611859,Unconscious,1.2265748884
0.2355751813,0.1272750802,,AntagonistInjection,1.2600364591,0.1114219595,InBetween,0.4069566548
0.6759493945,0.4158240412,,RecoveryEyesClosed,2.3597076735,0.298234064,InBetween,0.9056761353
0.5128764603,0.3285703684,,RecoveryEyesOpened,1.6970827876,0.2504713245,InBetween,0.8595592848
0.8317756343,0.4393334798,Conscious,AwakeEyesClosed,2.0104202968,0.1769977678,Conscious,1.0968011209
0.9208871381,0.5036437769,Conscious,AwakeEyesOpened,4.5179154295,0.231516858,Conscious,1.6050961416
0.5255944836,0.2914221984,,AnestheticInjection,2.8505862098,0.2770768493,InBetween,0.8738862598
0.6385083687,0.3491348077,Unconscious,Anesthetized,3.585493396,0.3756211188,Unconscious,1.1709515599
0.2664541647,0.1469890508,,AntagonistInjection,1.339717831,0.1315193825,InBetween,0.4518442431
0.6633584432,0.402208219,,RecoveryEyesClosed,2.1671875975,0.2993651842,InBetween,0.8461002168
0.4772533242,0.3021112713,,RecoveryEyesOpened,1.5377233136,0.2440219857,InBetween,0.7912902221
0.9398208286,0.4801972058,Conscious,AwakeEyesClosed,2.2887417265,0.1913629612,Conscious,1.2242240701
0.7532723416,0.4474444101,Conscious,AwakeEyesOpened,2.5656240406,0.2063510517,Conscious,1.2829569618
0.5070848894,0.2980811636,,AnestheticInjection,2.6949004187,0.3300071659,InBetween,0.8452909925
0.6593864113,0.3529586462,Unconscious,Anesthetized,3.8000531466,0.3325967741,Unconscious,1.2126650694
0.2345070273,0.1410707282,,AntagonistInjection,1.0992001051,0.1249243469,InBetween,0.361418627
0.6905199155,0.4186096685,,RecoveryEyesClosed,2.1752237318,0.3203015427,InBetween,0.859629449
0.4955175442,0.3149208562,,RecoveryEyesOpened,1.7490968374,0.2387272125,InBetween,0.8291423372
1.133214789,0.5629404103,Conscious,AwakeEyesClosed,2.3811065012,0.2063976866,Conscious,1.4091785532
1.0722228585,0.6183489346,Conscious,AwakeEyesOpened,2.6934994681,0.2538738093,Conscious,1.4007302962
0.6134591469,0.2931405776,,AnestheticInjection,3.726820666,0.1433530274,InBetween,1.2169968181
0.8806310509,0.3866763579,Unconscious,Anesthetized,10.4188774136,0.2183846316,Unconscious,2.0975425096
1.1899508889,0.5816140328,Conscious,AwakeEyesClosed,2.3974405185,0.2146926795,Conscious,1.4300921929
1.0816549129,0.6210058695,Conscious,AwakeEyesOpened,2.6142483606,0.2538655732,Conscious,1.3917232845
0.7009019383,0.3327568436,,AnestheticInjection,3.9480655237,0.1608740997,InBetween,1.3031426098
0.9627481238,0.4250916392,Unconscious,Anesthetized,10.2742673963,0.2381305176,Unconscious,2.2005315731
0.6954672855,0.3296179342,,AntagonistInjection,5.8306116355,0.1841023315,InBetween,1.3785221432
1.0913240979,0.5308812082,,RecoveryEyesClosed,3.9183704535,0.2932263071,InBetween,2.0063000786
0.6972312809,0.4118578908,,RecoveryEyesOpened,2.1119040642,0.2363892253,InBetween,1.0771351718
0.4650620938,0.2385099453,Conscious,AwakeEyesClosed,0.623554004,0.0976091153,Conscious,0.4265319665
1.7009111538,0.741694783,Unconscious,Sleeping,4.1057150415,0.3042006106,Unconscious,2.0283839911
0.6778905893,0.4064963967,Conscious,AwakeEyesOpened,1.5012804264,0.17587711,Conscious,0.7456324209
1.8454109993,0.8296198941,Unconscious,Sleeping,5.3501693412,0.3420708136,Unconscious,2.195550045
0.4556431401,0.2603675751,Conscious,AwakeEyesClosed,1.3984537106,0.1019878895,Conscious,0.4224886316
1.0517974724,0.4894084383,Unconscious,Sleeping,2.124343913,0.1972170498,Unconscious,1.0476427473
0.5879485309,0.3621807841,Conscious,AwakeEyesOpened,1.2175208271,0.1535685198,Conscious,0.6426835611
1.4751965342,0.646277723,Unconscious,Sleeping,3.4152726934,0.2623513339,Unconscious,1.7163816078
1.466440655,0.6359071208,Unconscious,Sleeping,2.98318173,0.2607906159,Unconscious,1.578154982
0.5102698756,0.241842244,Conscious,AwakeEyesClosed,0.805544557,0.0960476811,Conscious,0.4755469876
0.4812222235,0.2925885573,Conscious,AwakeEyesOpened,1.1474209417,0.1262234309,Conscious,0.5137924198
1.4594204926,0.6313305329,Unconscious,Sleeping,3.5789003326,0.2467798405,Unconscious,1.7886656939
0.6664782608,0.3057948588,Conscious,AwakeEyesClosed,1.4183356315,0.1167256212,Conscious,0.6828782215
1.2315484996,0.5249770568,Unconscious,Sleeping,2.8279244635,0.209647669,Unconscious,1.4504496298
0.5748074229,0.3195177555,Conscious,AwakeEyesOpened,1.5023107747,0.138446752,Conscious,0.7252291843
0.8009228184,0.384592941,Conscious,AwakeEyesClosed,1.4768483663,0.1472055525,Conscious,0.8367773541
0.7337816939,0.4228521379,Conscious,AwakeEyesOpened,1.8137344522,0.186266422,Conscious,0.9509758512
0.6872336089,0.3382160554,,AnestheticInjection,2.6878619127,0.1713872699,InBetween,1.1317771244
0.6054089933,0.2878310547,Unconscious,Anesthetized,2.5983457698,0.1599975789,Unconscious,1.1008347173
0.3313662387,0.2473157487,,RecoveryEyesClosed,1.3033178631,0.1388835176,InBetween,0.5907687785
0.4527041347,0.2784180061,,RecoveryEyesOpened,1.3431353955,0.1560498025,InBetween,0.7027610554
0.8738950794,0.4195223046,Conscious,AwakeEyesClosed,1.6076224346,0.1614617203,Conscious,0.9019707697
0.7736860511,0.4456179023,Conscious,AwakeEyesOpened,1.6708162525,0.1938622891,Conscious,0.9500320765
1.145150122,0.5236221016,,AnestheticInjection,4.5522921143,0.2063007441,InBetween,1.7165854487
0.8415534846,0.3832637148,Unconscious,Anesthetized,4.0616508198,0.1566181004,Unconscious,1.3029442182
0.6538074096,0.3051796344,,RecoveryEyesClosed,1.1345040726,0.1287167171,InBetween,0.6736798149
0.521159965,0.3274036331,,RecoveryEyesOpened,1.3494886127,0.1371099561,InBetween,0.5879913835
0.8353633878,0.4266764631,Conscious,AwakeEyesClosed,1.6700638481,0.1608243366,Conscious,0.931453496
0.7702047167,0.4573258102,Conscious,AwakeEyesOpened,1.7519306666,0.196000502,Conscious,0.9663086009
0.3022357649,0.2122383857,,AnestheticInjection,1.8006402959,0.0978204776,InBetween,0.430757637
0.4158607839,0.3217551174,Unconscious,Anesthetized,3.4858955633,0.1526760399,Unconscious,0.6649861117
0.6095339245,0.4570281874,,RecoveryEyesClosed,2.453467322,0.2247496131,InBetween,0.7889996268
0.6250852722,0.4361937011,,RecoveryEyesOpened,2.0449106346,0.2168068294,InBetween,0.8225258945
0.8126615469,0.4259649127,Conscious,AwakeEyesClosed,1.7659190424,0.1622667725,Conscious,0.8841221322
0.7604126335,0.4752659334,Conscious,AwakeEyesOpened,1.7124998778,0.2043561681,Conscious,0.9366984038
0.3788201162,0.2729288481,,AnestheticInjection,2.9189601584,0.1276517325,InBetween,0.596378388
0.4601452633,0.3534022061,Unconscious,Anesthetized,4.0234460129,0.1798679289,Unconscious,0.7715121439
0.6539108068,0.4296623665,,RecoveryEyesClosed,2.1898876306,0.1950625758,InBetween,0.7695592222
0.6602398196,0.4601991531,,RecoveryEyesOpened,1.9438995773,0.2158048245,InBetween,0.8011256265
0.6511736229,0.328065124,Conscious,AwakeEyesClosed,1.0914388231,0.1264234634,Conscious,0.6302095323
0.6138025251,0.3573193861,Conscious,AwakeEyesOpened,1.3435115647,0.1569756181,Conscious,0.7465918278
0.9277899086,0.4351238864,,AnestheticInjection,3.9540865914,0.1676824999,InBetween,1.3852725994
0.8094317032,0.373027904,Unconscious,Anesthetized,3.8438556377,0.1407691254,Unconscious,1.2475401257
0.7053830557,0.3395332932,,RecoveryEyesClosed,1.0504406303,0.1390372029,InBetween,0.6496012412
0.55810116,0.3369853436,,RecoveryEyesOpened,1.1274275667,0.1644066224,InBetween,0.6031046074
0.7105396538,0.3301551253,Conscious,AwakeEyesClosed,1.2483745217,0.1265584995,Conscious,0.7240844842
0.6447598178,0.3703874229,Conscious,AwakeEyesOpened,1.3793152104,0.1605063056,Conscious,0.7853370144
0.6247978695,0.3036162325,,AnestheticInjection,2.0900028748,0.1394320887,InBetween,0.9990559729
0.6288522643,0.2953311781,Unconscious,Anesthetized,2.5238416843,0.1620402712,Unconscious,1.1743676144
0.4779468075,0.2544462118,,RecoveryEyesClosed,1.6680949934,0.1517528747,InBetween,0.8453040181
0.5018271338,0.3086525699,,RecoveryEyesOpened,1.6626298105,0.1971496449,InBetween,0.8015756271
